,TRNUNT,TRNPI1,TRNPQ1,EquipmentID,min_odo,max_odo,odo_change
0,,ULSD,2887.0200000000004,,,,
1,1520,ULSD,2767.74,1520,511876.7,587759.8,75883.10000000003
2,1521,ULSD,4406.219999999998,1521,457.7,612074.6,611616.9
3,1522,ULSD,3662.87,1522,206524.5,226182.2,19657.70000000001
4,1523,ULSD,1909.9099999999999,1523,552332.1,563615.1,11283.0
5,1524,ULSD,3912.9799999999996,1524,492407.9,517765.3,25357.399999999965
6,1525,ULSD,427.13,1525,447.2,556613.3,556166.1000000001
7,1526,ULSD,1942.9899999999998,1526,576860.3,590814.4,13954.099999999977
8,1527,ULSD,4736.100000000002,1527,598520.9,629400.4,30879.5
9,1528,ULSD,5016.94,1528,587206.3,618110.9,30904.599999999977
10,1529,ULSD,3879.9899999999993,1529,526439.8,550944.3,24504.5
11,1530,ULSD,4086.91,1530,0.0,573175.2,573175.2
12,1531,ULSD,3349.7999999999993,1531,18.2,480176.9,480158.7
13,1532,ULSD,2344.21,1532,567877.6,581694.8,13817.20000000007
14,1533,ULSD,2064.35,1533,125802.9,563717.5,437914.6
15,1534,ULSD,14154.900000000001,1534,478171.4,501430.7,23259.29999999999
16,1535,ULSD,5193.02,1535,575337.7,610150.2,34812.5
17,1536,ULSD,2378.87,1536,600940.9,616209.5,15268.599999999977
18,1537,ULSD,1074.61,1537,446.6,560601.8,560155.2000000001
19,1538,ULSD,705.87,,,,
20,1539,ULSD,2492.74,1539,91634.8,586103.0,494468.2
21,1540,ULSD,3989.02,1540,592017.1,618111.6,26094.5
22,1541,ULSD,3054.600000000001,1541,537117.4,556623.6,19506.199999999953
23,1542,ULSD,4152.71,1542,513062.5,539395.8,26333.300000000047
24,1543,ULSD,5457.9,1543,449.6,548681.4,548231.8
25,1544,ULSD,4361.87,1544,574855.8,603917.1,29061.29999999993
26,1545,ULSD,4561.51,1545,576231.4,604582.6,28351.199999999953
27,1546,ULSD,4187.53,1546,540053.6,566249.4,26195.800000000047
28,1547,ULSD,3471.6600000000008,1547,542976.4,566828.2,23851.79999999993
29,1548,ULSD,1031.73,1548,447.2,542438.3,541991.1000000001
30,1549,ULSD,3236.3900000000003,1549,0.0,585928.2,585928.2
31,1550,ULSD,7356.609999999997,1550,486975.9,539659.1,52683.19999999995
32,1551,ULSD,12079.200000000003,1551,72056.3,581044.2,508987.89999999997
33,1552,ULSD,9104.810000000001,1552,510184.7,567565.9,57381.20000000001
34,1554,ULSD,5198.23,1554,0.0,563020.0,563020.0
35,1555,ULSD,8717.69,1555,477812.8,540178.4,62365.600000000035
36,1556,ULSD,10477.299999999997,1556,0.0,564552.7,564552.7
37,1557,ULSD,6646.339999999998,1557,0.0,549173.4,549173.4
38,1558,ULSD,11725.960000000001,1558,0.0,505251.2,505251.2
39,1559,ULSD,15244.250000000007,1559,0.0,607715.9,607715.9
40,1560,ULSD,14149.410000000005,1560,0.0,582178.7,582178.7
41,1561,ULSD,10612.150000000003,1561,15.0,562495.0,562480.0
42,1562,ULSD,11686.570000000002,1562,518796.9,594146.0,75349.09999999998
43,1563,ULSD,6615.580000000001,1563,364114.1,499325.4,135211.30000000005
44,1564,ULSD,5698.209999999999,1564,139835.9,531260.9,391425.0
45,1565,ULSD,14866.070000000003,1565,16.9,599301.4,599284.5
46,1566,ULSD,8098.619999999998,1566,508332.1,558037.8,49705.70000000007
47,1567,ULSD,14222.890000000018,1567,12.9,572417.4,572404.5
48,1568,ULSD,13068.349999999995,1568,14.8,592019.6,592004.7999999999
49,1569,ULSD,4722.539999999999,1569,517996.2,527936.1,9939.899999999965
50,1570,ULSD,10341.349999999999,1570,0.0,554954.1,554954.1
51,1571,ULSD,11204.63,1571,552317.2,632573.3,80256.1000000001
52,1572,ULSD,13525.939999999997,1572,13.7,599044.8,599031.1000000001
53,1573,ULSD,7174.74,1573,487717.0,544249.7,56532.69999999995
54,1574,ULSD,14575.329999999994,1574,245926.3,574380.4,328454.10000000003
55,1575,ULSD,10996.740000000002,1575,0.0,559991.0,559991.0
56,1576,ULSD,17828.65,1576,202044.5,600194.9,398150.4
57,1577,ULSD,5127.7300000000005,1577,16.0,479644.6,479628.6
58,1578,ULSD,12291.26,1578,478738.0,557640.8,78902.80000000005
59,1579,ULSD,9367.529999999999,1579,0.0,524684.1,524684.1
60,1580,ULSD,12566.039999999995,1580,456.0,579221.3,578765.3
61,1581,ULSD,13528.620000000004,1581,451399.8,536804.6,85404.79999999999
62,1582,ULSD,6289.719999999999,1582,445.1,534213.1,533768.0
63,1583,ULSD,6758.209999999998,1583,480149.5,532421.4,52271.90000000002
64,1584,ULSD,11021.570000000002,1584,443.9,570049.7,569605.7999999999
65,1585,ULSD,11209.550000000007,1585,143853.9,587105.6,443251.69999999995
66,1586,ULSD,12365.26,1586,196382.6,574355.3,377972.70000000007
67,1587,ULSD,10885.93000000001,1587,459.5,590925.0,590465.5
68,1588,ULSD,13651.850000000002,1588,440.5,530434.6,529994.1
69,1589,ULSD,13644.059999999996,1589,457.8,573477.2,573019.3999999999
70,1590,ULSD,15866.479999999994,1590,450.7,553460.0,553009.3
71,1591,ULSD,7920.640000000001,1591,56150.6,536319.9,480169.30000000005
72,1592,ULSD,11213.010000000002,1592,545.2,531158.9,530613.7000000001
73,1593,ULSD,14351.140000000003,1593,441415.7,531350.1,89934.39999999997
74,1594,ULSD,12939.99,1594,439.4,589256.8,588817.4
75,1595,ULSD,17548.420000000006,1595,0.0,600132.4,600132.4
76,1596,ULSD,18680.99,1596,443.9,597665.6,597221.7
77,1597,ULSD,17188.870000000003,1597,444.8,616982.4,616537.6
78,1598,ULSD,15306.520000000006,1598,41187.1,571770.8,530583.7000000001
79,1599,ULSD,17437.309999999998,1599,453.7,563537.2,563083.5
80,1600,ULSD,15414.729999999996,1600,435611.4,531120.4,95509.0
81,1601,ULSD,16358.050000000001,1601,457.9,634751.2,634293.2999999999
82,1602,ULSD,16637.279999999995,1602,14.6,553195.8,553181.2000000001
83,1603,ULSD,16133.160000000009,1603,446.2,600393.8,599947.6000000001
84,1604,ULSD,16303.299999999994,1604,463.4,604590.3,604126.9
85,1605,ULSD,19849.680000000008,1605,14.9,579900.2,579885.2999999999
86,1606,ULSD,17595.820000000014,1606,22.1,602763.9,602741.8
87,1607,ULSD,15443.030000000002,1607,0.0,637546.1,637546.1
88,1608,ULSD,17573.5,1608,502.8,590632.9,590130.1
89,1609,ULSD,15636.890000000001,1609,15.7,607842.2,607826.5
90,1610,ULSD,16599.39000000002,1610,453937.3,567869.6,113932.29999999999
91,1611,ULSD,13657.31999999999,1611,183395.5,519457.8,336062.3
92,1612,ULSD,15317.400000000021,1612,0.0,612465.8,612465.8
93,1613,ULSD,15642.749999999995,1613,481.7,575147.2,574665.5
94,1614,ULSD,14961.780000000006,1614,0.0,570791.8,570791.8
95,1615,ULSD,13374.690000000002,1615,434582.0,529497.8,94915.80000000005
96,1616,ULSD,11651.970000000005,1616,466571.5,552379.9,85808.40000000002
97,1617,ULSD,19011.15999999999,1617,467600.9,591628.5,124027.59999999998
98,1618,ULSD,19253.03999999998,1618,78674.0,572320.4,493646.4
99,1619,ULSD,16236.460000000003,1619,484961.5,590744.7,105783.19999999995
100,1620,ULSD,18354.669999999995,1620,11.6,577262.4,577250.8
101,1621,ULSD,15648.760000000006,1621,468479.1,575708.8,107229.70000000007
102,1622,ULSD,5952.91,1622,516759.2,526931.8,10172.600000000035
103,1623,ULSD,16796.309999999994,1623,13.5,578057.4,578043.9
104,1624,ULSD,13208.070000000002,1624,478635.6,583455.3,104819.70000000007
105,1625,ULSD,18852.63,1625,469015.9,594012.6,124996.69999999995
106,1626,ULSD,18168.890000000007,1626,6291.6,602611.5,596319.9
107,1627,ULSD,16814.21,1627,454627.7,564858.3,110230.60000000003
108,1628,ULSD,20493.85000000001,1628,450671.9,588288.4,137616.5
109,1629,ULSD,13534.440000000002,1629,406017.3,513338.4,107321.10000000003
110,1630,ULSD,17963.410000000007,1630,436246.0,561726.2,125480.19999999995
111,1631,ULSD,14423.770000000008,1631,0.0,541460.9,541460.9
112,1632,ULSD,18049.050000000014,1632,0.0,545368.7,545368.7
113,1633,ULSD,17165.319999999992,1633,442258.8,558260.2,116001.39999999997
114,1634,ULSD,18812.87,1634,436.3,570651.8,570215.5
115,1635,ULSD,13053.240000000013,1635,20238.7,545606.9,525368.2000000001
116,1636,ULSD,18142.37,1636,492467.3,617898.6,125431.29999999999
117,1637,ULSD,14643.35,1637,428578.7,524449.6,95870.89999999997
118,1638,ULSD,17267.620000000003,1638,462853.2,586438.6,123585.39999999997
119,1639,ULSD,20028.06000000001,1639,454447.2,585307.2,130859.99999999994
120,1640,ULSD,17055.110000000004,1640,415298.1,530483.1,115185.0
121,1641,ULSD,14031.199999999999,1641,424852.7,517843.7,92991.0
122,1642,ULSD,20187.519999999997,1642,460543.3,593749.7,133206.39999999997
123,1643,ULSD,11573.949999999999,1643,453959.5,530885.4,76925.90000000002
124,1644,ULSD,14560.909999999993,1644,379493.8,476765.4,97271.60000000003
125,1645,ULSD,21205.659999999996,1645,0.0,603582.6,603582.6
126,1646,ULSD,17895.630000000005,1646,486942.9,609116.4,122173.5
127,1647,ULSD,18479.030000000002,1647,426739.6,553565.2,126825.59999999998
128,1648,ULSD,21142.08000000001,1648,428145.5,577815.7,149670.19999999995
129,1649,ULSD,19975.550000000003,1649,432847.7,564242.7,131394.99999999994
130,1650,ULSD,13006.560000000001,1650,449808.6,536756.2,86947.59999999998
131,1651,ULSD,19338.819999999996,1651,460964.2,596615.9,135651.7
132,1652,ULSD,19285.509999999987,1652,428031.6,557053.4,129021.80000000005
133,1653,ULSD,19295.13,1653,391874.8,523114.4,131239.60000000003
134,1654,ULSD,17035.940000000002,1654,455711.4,572367.2,116655.79999999993
135,1655,ULSD,20142.3,1655,60480.3,616848.4,556368.1
136,1656,ULSD,19469.78999999999,1656,431725.8,554336.2,122610.39999999997
137,1657,ULSD,19053.420000000006,1657,205743.6,561136.7,355393.1
138,1658,ULSD,19706.179999999993,1658,407278.3,539956.6,132678.3
139,1659,ULSD,20127.64000000001,1659,424315.2,566212.8,141897.60000000003
140,1660,ULSD,13399.129999999997,1660,399052.0,500507.9,101455.90000000002
141,1661,ULSD,8313.039999999997,1661,0.0,506645.0,506645.0
142,1662,ULSD,18989.36000000001,1662,434461.5,564283.6,129822.09999999998
143,1663,ULSD,12357.400000000003,1663,434964.9,519415.8,84450.89999999997
144,1664,ULSD,20475.770000000008,1664,373860.5,861003.9,487143.4
145,1665,ULSD,19515.07000000001,1665,366902.2,503309.3,136407.09999999998
146,1666,ULSD,21888.61999999999,1666,40947.9,501809.2,460861.3
147,1667,ULSD,22546.1,1667,407353.3,557522.1,150168.8
148,1668,ULSD,17272.6,1668,0.0,577446.3,577446.3
149,1669,ULSD,22134.699999999997,1669,404516.6,556574.1,152057.5
150,1670,ULSD,17669.18,1670,429837.9,551787.0,121949.09999999998
151,1671,ULSD,16479.10000000001,1671,402367.2,510287.0,107919.79999999999
152,1672,ULSD,19704.050000000007,1672,354397.2,468818.5,114421.29999999999
153,1673,ULSD,16121.830000000002,1673,407109.4,512363.6,105254.19999999995
154,1674,ULSD,18775.089999999997,1674,441435.6,560217.7,118782.09999999998
155,1675,ULSD,17593.78000000001,1675,403226.0,520788.1,117562.09999999998
156,1676,ULSD,18109.35,1676,371794.4,493197.2,121402.79999999999
157,1677,ULSD,20195.72999999999,1677,396857.4,531804.1,134946.69999999995
158,1678,ULSD,17674.25,1678,417101.9,535508.2,118406.29999999993
159,1679,ULSD,17532.65000000001,1679,15106.8,480993.4,465886.60000000003
160,1680,ULSD,14913.290000000005,1680,395200.6,490900.4,95699.80000000005
161,1681,ULSD,17357.030000000006,1681,65541.2,473347.7,407806.5
162,1682,ULSD,15756.030000000006,1682,0.0,467972.7,467972.7
163,1683,ULSD,18001.370000000003,1683,374047.2,504651.0,130603.79999999999
164,1684,ULSD,22275.689999999984,1684,326495.8,483195.0,156699.2
165,1685,ULSD,15080.720000000008,1685,0.0,551103.6,551103.6
166,1686,ULSD,21369.919999999995,1686,346312.2,525752.9,179440.7
167,1687,ULSD,21787.959999999995,1687,317900.8,467205.4,149304.60000000003
168,1688,ULSD,15730.840000000006,1688,360633.2,466494.5,105861.29999999999
169,1689,ULSD,19706.839999999997,1689,164750.9,498410.2,333659.30000000005
170,1690,ULSD,21217.47999999999,1690,371818.9,515839.4,144020.5
171,1691,ULSD,16500.31000000001,1691,385175.9,499992.1,114816.19999999995
172,1692,ULSD,19454.339999999997,1692,428017.7,559435.8,131418.10000000003
173,1693,ULSD,21674.11,1693,340043.7,489710.5,149666.8
174,1694,ULSD,22917.550000000014,1694,383529.4,536024.2,152494.79999999993
175,1695,ULSD,19655.690000000002,1695,357572.0,489134.2,131562.2
176,1696,ULSD,21934.32999999999,1696,369995.9,514256.1,144260.19999999995
177,1697,ULSD,22744.870000000024,1697,336965.7,491092.1,154126.39999999997
178,1698,ULSD,18749.939999999995,1698,329709.7,462788.8,133079.09999999998
179,1699,ULSD,23760.000000000025,1699,338831.8,503529.8,164698.0
180,1700,ULSD,19955.22000000001,1700,348031.1,478594.3,130563.20000000001
181,1701,ULSD,21808.94,1701,359019.8,504053.9,145034.10000000003
182,1702,ULSD,18611.689999999988,1702,345901.2,465158.6,119257.39999999997
183,1703,ULSD,25057.020000000004,1703,352794.9,521998.6,169203.69999999995
184,1704,ULSD,21306.10999999998,1704,288417.6,428089.7,139672.10000000003
185,1705,ULSD,18699.66999999999,1705,348324.5,479365.5,131041.0
186,1706,ULSD,20571.559999999987,1706,323390.3,461969.1,138578.8
187,1707,ULSD,17827.16000000001,1707,365068.3,488358.7,123290.40000000002
188,1708,ULSD,19947.79,1708,347668.5,481523.1,133854.59999999998
189,1709,ULSD,21815.350000000028,1709,387240.9,537774.2,150533.29999999993
190,1710,ULSD,20155.52999999999,1710,82458.2,498030.0,415571.8
191,1711,ULSD,19283.320000000007,1711,342948.0,470149.9,127201.90000000002
192,1712,ULSD,18162.319999999996,1712,360378.8,494200.6,133821.8
193,1713,ULSD,21216.54000000001,1713,0.0,522212.3,522212.3
194,1714,ULSD,23273.209999999977,1714,378764.1,539615.3,160851.20000000007
195,1715,ULSD,25386.519999999997,1715,341855.3,510611.3,168756.0
196,1716,ULSD,24093.110000000008,1716,341249.2,507795.2,166546.0
197,1717,ULSD,22840.440000000002,1717,375930.3,532608.2,156677.89999999997
198,1718,ULSD,21986.27999999999,1718,358562.2,507734.2,149172.0
199,1719,ULSD,17964.530000000002,1719,301419.6,421628.6,120209.0
200,1720,ULSD,22350.699999999993,1720,339707.3,487844.5,148137.2
201,1721,ULSD,16364.380000000025,1721,369049.8,494397.8,125348.0
202,1722,ULSD,22371.249999999985,1722,325256.9,572745.4,247488.5
203,1723,ULSD,20056.529999999984,1723,303334.2,444367.4,141033.2
204,1724,ULSD,19413.590000000004,1724,306817.7,437275.8,130458.09999999998
205,1725,ULSD,25206.759999999984,1725,368006.3,537012.1,169005.8
206,1726,ULSD,22127.48,1726,338570.2,486345.7,147775.5
207,1727,ULSD,16014.790000000003,1727,305912.2,415629.1,109716.89999999997
208,1728,ULSD,23879.969999999994,1728,319669.4,474918.8,155249.39999999997
209,1729,ULSD,22320.82,1729,352824.8,507013.7,154188.90000000002
210,1730,ULSD,24635.709999999995,1730,375429.0,545817.1,170388.09999999998
211,1731,ULSD,21609.589999999982,1731,309695.2,456544.2,146849.0
212,1732,ULSD,24276.53,1732,370881.3,527532.8,156651.50000000006
213,1733,ULSD,21980.13000000001,1733,374004.0,525262.9,151258.90000000002
214,1734,ULSD,24769.179999999993,1734,371945.7,534897.7,162951.99999999994
215,1735,ULSD,19974.369999999995,1735,331956.5,468713.6,136757.09999999998
216,1736,ULSD,22106.779999999995,1736,324954.9,472730.6,147775.69999999995
217,1737,ULSD,19950.399999999994,1737,354644.5,459885.9,105241.40000000002
218,1738,ULSD,21596.54,1738,314518.7,465024.7,150506.0
219,1739,ULSD,20653.93000000001,1739,347455.6,489311.8,141856.2
220,1740,ULSD,16186.050000000016,1740,329486.0,442235.6,112749.59999999998
221,1741,ULSD,20550.300000000014,1741,270931.7,546736.6,275804.89999999997
222,1742,ULSD,14760.150000000003,1742,222477.2,322693.0,100215.79999999999
223,1743,ULSD,20638.37,1743,333325.7,471992.9,138667.2
224,1744,ULSD,19645.799999999996,1744,323872.3,461035.6,137163.3
225,1745,ULSD,18021.580000000005,1745,322685.0,445773.4,123088.40000000002
226,1746,ULSD,16477.49000000001,1746,293777.0,400407.2,106630.20000000001
227,1747,ULSD,22677.65000000001,1747,308600.3,448437.9,139837.60000000003
228,1748,ULSD,21065.680000000008,1748,396913.3,539818.4,142905.10000000003
229,1749,ULSD,19045.339999999993,1749,293954.2,419346.5,125392.29999999999
230,1750,ULSD,21794.010000000002,1750,296631.1,452311.4,155680.30000000005
231,1751,ULSD,20443.910000000003,1751,305402.1,444111.5,138709.40000000002
232,1752,ULSD,23235.260000000002,1752,322383.9,476127.3,153743.39999999997
233,1753,ULSD,20860.960000000003,1753,288433.5,429658.1,141224.59999999998
234,1754,ULSD,19994.98999999999,1754,299588.1,542963.8,243375.70000000007
235,1755,ULSD,23224.73000000001,1755,318618.2,471737.9,153119.7
236,1756,ULSD,15592.420000000004,1756,0.0,408997.0,408997.0
237,1757,ULSD,23112.290000000008,1757,365297.2,521313.4,156016.2
238,1758,ULSD,19766.960000000006,1758,303622.5,435850.6,132228.09999999998
239,1759,ULSD,19302.909999999993,1759,319441.5,456778.7,137337.2
240,1760,ULSD,21438.46999999999,1760,287431.6,432845.0,145413.40000000002
241,1761,ULSD,20270.13,1761,313254.9,451734.0,138479.09999999998
242,1762,ULSD,18910.960000000006,1762,0.0,414901.0,414901.0
243,1763,ULSD,21930.12000000001,1763,297017.2,444901.9,147884.7
244,1764,ULSD,22914.350000000002,1764,317355.0,469829.1,152474.09999999998
245,1765,ULSD,17105.060000000012,1765,285756.7,397636.1,111879.39999999997
246,1766,ULSD,25169.14,1766,73821.8,475846.5,402024.7
247,1767,ULSD,22476.40000000001,1767,314820.0,466904.3,152084.3
248,1768,ULSD,24159.460000000003,1768,300417.4,466588.4,166171.0
249,1769,ULSD,19653.43000000001,1769,268511.4,404269.0,135757.59999999998
250,1770,ULSD,18189.02,1770,305563.7,424600.0,119036.29999999999
251,1771,ULSD,16766.709999999992,1771,0.0,417030.5,417030.5
252,1772,ULSD,25530.05999999997,1772,281135.8,449017.7,167881.90000000002
253,1773,ULSD,20134.70000000001,1773,272669.1,412170.3,139501.2
254,1774,ULSD,20777.91000000001,1774,288736.9,428207.5,139470.59999999998
255,1775,ULSD,18236.69000000001,1775,272608.7,399325.9,126717.20000000001
256,1776,ULSD,21186.71000000001,1776,271055.5,416658.2,145602.7
257,1777,ULSD,22180.959999999992,1777,260900.8,409096.0,148195.2
258,1778,ULSD,23820.030000000017,1778,273697.8,433766.4,160068.60000000003
259,1779,ULSD,22649.11,1779,275055.0,424081.5,149026.5
260,1780,ULSD,21055.969999999994,1780,279595.0,433338.5,153743.5
261,1781,ULSD,22905.21,1781,250681.6,409246.6,158564.99999999997
262,1782,ULSD,20577.95,1782,0.0,375372.0,375372.0
263,1783,ULSD,20592.180000000008,1783,231348.8,378233.9,146885.10000000003
264,1784,ULSD,24159.07999999999,1784,236582.2,400013.5,163431.3
265,1785,ULSD,21589.900000000005,1785,231897.5,386066.2,154168.7
266,1786,ULSD,17628.67,1786,262686.6,384251.2,121564.60000000003
267,1787,ULSD,23504.719999999998,1787,224306.6,384338.5,160031.9
268,1788,ULSD,19019.12,1788,233077.8,360412.7,127334.90000000002
269,1789,ULSD,19155.74999999999,1789,782.2,338901.1,338118.89999999997
270,1790,ULSD,17945.56,1790,184743.2,496805.1,312061.89999999997
271,1791,ULSD,19079.06000000002,1791,201416.4,339948.7,138532.30000000002
272,1792,ULSD,25423.670000000013,1792,241955.1,429997.6,188042.49999999997
273,1793,ULSD,19851.519999999993,1793,206754.0,345972.7,139218.7
274,1794,ULSD,18940.07999999999,1794,189573.2,323163.1,133589.89999999997
275,1795,FUEL,101.48,1795,211987.7,360481.1,148493.39999999997
276,1795,ULSD,20949.069999999996,1795,211987.7,360481.1,148493.39999999997
277,1796,FUEL,167.38,1796,0.0,332592.2,332592.2
278,1796,ULSD,18558.440000000006,1796,0.0,332592.2,332592.2
279,1797,ULSD,19021.110000000004,1797,195816.4,321201.4,125385.00000000003
280,1798,ULSD,20091.610000000004,1798,171444.0,311988.2,140544.2
281,1799,ULSD,19846.96,1799,180427.9,307717.2,127289.30000000002
282,1800,ULSD,20368.78,1800,182751.9,327433.4,144681.50000000003
283,1801,ULSD,17925.529999999995,1801,195002.2,323571.0,128568.79999999999
284,1802,ULSD,21526.890000000014,1802,183026.1,331097.3,148071.19999999998
285,1803,ULSD,18896.659999999996,1803,198446.6,328564.9,130118.30000000002
286,1804,ULSD,20244.630000000016,1804,201071.7,347398.2,146326.5
287,1805,ULSD,17460.100000000017,1805,150561.6,273837.8,123276.19999999998
288,1806,ULSD,18120.97,1806,176088.7,298907.5,122818.79999999999
289,1807,ULSD,20019.329999999998,1807,0.0,318740.6,318740.6
290,1808,ULSD,23127.56999999999,1808,181974.5,343028.2,161053.7
291,1809,ULSD,18876.76000000002,1809,137284.1,273527.9,136243.80000000002
292,1810,ULSD,22964.619999999984,1810,130462.9,283610.8,153147.9
293,1811,ULSD,19097.679999999986,1811,169967.1,303724.4,133757.30000000002
294,1812,ULSD,19905.160000000007,1812,176949.0,316805.5,139856.5
295,1813,ULSD,19011.76000000001,1813,159303.8,292483.5,133179.7
296,1814,ULSD,25074.94,1814,182537.0,356295.4,173758.40000000002
297,1815,ULSD,20139.260000000002,1815,0.0,308270.7,308270.7
298,1816,ULSD,19911.379999999994,1816,169894.8,307491.9,137597.10000000003
299,1817,ULSD,19910.71,1817,117170.5,257977.5,140807.0
300,1818,ULSD,20756.89999999999,1818,168521.3,312152.0,143630.7
301,1819,ULSD,22475.709999999995,1819,186080.7,343851.4,157770.7
302,1820,ULSD,16036.680000000006,1820,171166.8,285987.7,114820.90000000002
303,1821,ULSD,21917.539999999994,1821,143883.6,299906.3,156022.69999999998
304,1822,ULSD,15595.16,1822,89791.4,216049.0,126257.6
305,1823,ULSD,15295.73,1823,0.0,245315.8,245315.8
306,1824,ULSD,22884.000000000007,1824,142407.1,303668.4,161261.30000000002
307,1825,ULSD,22251.74,1825,155663.4,319098.2,163434.80000000002
308,1826,ULSD,20175.640000000007,1826,141371.9,261081.9,119710.0
309,1827,ULSD,15970.540000000006,1827,141835.0,251281.7,109446.70000000001
310,1828,ULSD,23504.41999999999,1828,124518.3,296567.9,172049.60000000003
311,1829,ULSD,22240.87999999999,1829,128830.2,286769.9,157939.7
312,1830,ULSD,24071.339999999993,1830,146598.4,318920.6,172322.19999999998
313,1831,ULSD,19703.63000000001,1831,117775.2,256127.2,138352.0
314,1832,ULSD,17940.290000000005,1832,121650.9,443766.3,322115.4
