,TRNUNT,TRNPI1,TRNPQ1,EquipmentID,min_odo,max_odo,mean_odo,min_mean_variance,max_mean_variance,variance_of_variances,odo_change,Count
0,,ULSD,2887.0200000000004,,,,,,,,,
1,1520,ULSD,2767.74,1520,511876.7,587759.8,579195.2801630445,8564.519836955587,67318.58016304445,58754.06032608886,75883.10000000003,1840.0
2,1521,ULSD,4406.219999999998,1521,457.7,612074.6,597987.7765498636,14086.823450136348,597530.0765498637,583443.2530997273,611616.9,2597.0
3,1522,ULSD,3662.87,1522,206524.5,226182.2,216859.0326331586,9323.1673668414,10334.532633158611,1011.3652663172106,19657.70000000001,2666.0
4,1523,ULSD,1909.9099999999999,1523,552332.1,563615.1,553378.1830303026,10236.91696969734,1046.0830303026596,-9190.83393939468,11283.0,165.0
5,1524,ULSD,3912.9799999999996,1524,492407.9,517765.3,504734.8421868456,13030.457813154382,12326.942186845583,-703.5156263087993,25357.399999999965,2387.0
6,1525,ULSD,427.13,1525,447.2,556613.3,554562.8729695438,2050.4270304562524,554115.6729695438,552065.2459390876,556166.1000000001,788.0
7,1526,ULSD,1942.9899999999998,1526,576860.3,590814.4,584408.3584824189,6406.041517581092,7548.0584824188845,1142.0169648377923,13954.099999999977,1621.0
8,1527,ULSD,4736.100000000002,1527,598520.9,629400.4,614199.5058627969,15200.894137203111,15678.605862796889,477.7117255937774,30879.5,3309.0
9,1528,ULSD,5016.94,1528,587206.3,618110.9,602348.7158441526,15762.184155847412,15142.415844152565,-619.7683116948465,30904.599999999977,3465.0
10,1529,ULSD,3879.9899999999993,1529,526439.8,550944.3,538464.0402279024,12480.259772097692,12024.240227902308,-456.0195441953838,24504.5,2896.0
11,1530,ULSD,4086.91,1530,446993.7,573175.2,559273.41696716,13901.783032840001,112279.71696715994,98377.93393431994,126181.49999999994,3106.0
12,1531,ULSD,3349.7999999999993,1531,18.2,480176.9,468523.01409295347,11653.885907046555,468504.81409295346,456850.9281859069,480158.7,2668.0
13,1532,ULSD,2344.21,1532,567877.6,581694.8,575565.3460759461,6129.453924053931,7687.746075946139,1558.2921518922085,13817.20000000007,3160.0
14,1533,ULSD,2064.35,1533,125802.9,563717.5,555995.4881987587,7722.011801241315,430192.58819875866,422470.57639751735,437914.6,1288.0
15,1534,ULSD,14154.900000000001,1534,478171.4,501430.7,489652.63573987054,11778.064260129468,11481.23573987052,-296.8285202589468,23259.29999999999,3629.0
16,1535,ULSD,5193.02,1535,575337.7,610150.2,592040.1014925368,18110.098507463117,16702.401492536883,-1407.6970149262343,34812.5,3752.0
17,1536,ULSD,2378.87,1536,600940.9,616209.5,610544.1903826275,5665.3096173724625,9603.290382627514,3937.9807652550517,15268.599999999977,1934.0
18,1537,ULSD,1074.61,1537,446.6,560601.8,557413.5343700582,3188.2656299418304,556966.9343700582,553778.6687401164,560155.2000000001,1897.0
19,1538,ULSD,705.87,,,,,,,,,
20,1539,ULSD,2492.74,1539,91634.8,586103.0,576922.6956400413,9180.30435995874,485287.8956400413,476107.59128008253,494468.2,2867.0
21,1540,ULSD,3989.02,1540,592017.1,618111.6,604974.4459384532,13137.154061546782,12957.345938453218,-179.80812309356406,26094.5,3607.0
22,1541,ULSD,3054.600000000001,1541,537117.4,556623.6,547130.6144230772,9492.985576922772,10013.214423077181,520.2288461544085,19506.199999999953,2392.0
23,1542,ULSD,4152.71,1542,513062.5,539395.8,526867.4114893611,12528.388510638964,13804.911489361082,1276.5229787221178,26333.300000000047,3290.0
24,1543,ULSD,5457.9,1543,449.6,548681.4,531027.295814186,17654.104185814038,530577.695814186,512923.59162837197,548231.8,6092.0
25,1544,ULSD,4361.87,1544,574855.8,603917.1,589555.0973905475,14362.002609452466,14699.297390547465,337.29478109499905,29061.29999999993,3449.0
26,1545,ULSD,4561.51,1545,576231.4,604582.6,591418.0770482273,13164.52295177267,15186.677048227284,2022.1540964546148,28351.199999999953,3442.0
27,1546,ULSD,4187.53,1546,540053.6,566249.4,552983.7027529766,13265.697247023461,12930.102752976585,-335.5944940468762,26195.800000000047,2688.0
28,1547,ULSD,3471.6600000000008,1547,542976.4,566828.2,555461.8145234463,11366.385476553696,12485.414523446234,1119.0290468925377,23851.79999999993,3305.0
29,1548,ULSD,1031.73,1548,447.2,542438.3,538234.6059990076,4203.694000992458,537787.4059990076,533583.7119980152,541991.1000000001,2017.0
30,1549,ULSD,3236.3900000000003,1549,565549.2,585928.2,575881.819666109,10046.380333890906,10332.619666109094,286.2393322181888,20379.0,2995.0
31,1550,ULSD,7356.609999999997,1550,486975.9,539659.1,505140.7077315156,34518.3922684844,18164.807731515553,-16353.584536968847,52683.19999999995,3531.0
32,1551,ULSD,12079.200000000003,1551,72056.3,581044.2,543572.2693893234,37471.93061067653,471515.96938932344,434044.0387786469,508987.89999999997,9121.0
33,1552,ULSD,9104.810000000001,1552,510184.7,567565.9,541127.3300512163,26438.569948783726,30942.630051216285,4504.060102432559,57381.20000000001,8592.0
34,1554,ULSD,5198.23,1554,143632.2,563020.0,541080.2865487138,21939.713451286196,397448.0865487138,375508.3730974276,419387.8,4126.0
35,1555,ULSD,8717.69,1555,477812.8,540178.4,496586.73809374025,43591.661906259775,18773.93809374026,-24817.723812519514,62365.600000000035,9579.0
36,1556,ULSD,10477.299999999997,1556,498167.1,564552.7,533229.7343383346,31322.96566166531,35062.63433833467,3739.66867666936,66385.59999999998,7927.0
37,1557,ULSD,6646.339999999998,1557,82412.6,549173.4,530289.2176175779,18884.18238242215,447876.6176175779,428992.43523515575,466760.80000000005,5188.0
38,1558,ULSD,11725.960000000001,1558,15.8,505251.2,464903.6451661793,40347.55483382073,464887.8451661793,424540.29033235856,505235.4,10561.0
39,1559,ULSD,15244.250000000007,1559,505629.3,607715.9,559718.0479704218,47997.85202957818,54088.74797042186,6090.8959408436785,102086.60000000003,12983.0
40,1560,ULSD,14149.410000000005,1560,452.3,582178.7,538104.5495157826,44074.15048421733,537652.2495157826,493578.09903156525,581726.3999999999,11978.0
41,1561,ULSD,10612.150000000003,1561,15.0,562495.0,531320.3919520315,31174.608047968475,531305.3919520315,500130.78390406305,562480.0,8089.0
42,1562,ULSD,11686.570000000002,1562,518796.9,594146.0,558249.1272803517,35896.872719648294,39452.22728035168,3555.3545607033884,75349.09999999998,8343.0
43,1563,ULSD,6615.580000000001,1563,364114.1,499325.4,395424.6373149764,103900.7626850236,31310.53731497645,-72590.22537004715,135211.30000000005,9661.0
44,1564,ULSD,5698.209999999999,1564,139835.9,531260.9,513755.9274430878,17504.972556912224,373920.0274430878,356415.05488617555,391425.0,7204.0
45,1565,ULSD,14866.070000000003,1565,16.9,599301.4,558824.0042340962,40477.39576590387,558807.1042340961,518329.70846819226,599284.5,12423.0
46,1566,ULSD,8098.619999999998,1566,508332.1,558037.8,529547.9943682874,28489.80563171266,21215.89436828741,-7273.911263425252,49705.70000000007,8097.0
47,1567,ULSD,14222.890000000018,1567,12.9,572417.4,520043.71602104855,52373.68397895148,520030.8160210485,467657.13204209704,572404.5,11591.0
48,1568,ULSD,13068.349999999995,1568,14.8,592019.6,552705.2375591677,39314.36244083231,552690.4375591676,513376.0751183353,592004.7999999999,10775.0
49,1569,ULSD,4722.539999999999,1569,517996.2,527936.1,523240.98471380485,4695.115286195127,5244.784713804838,549.6694276097114,9939.899999999965,1485.0
50,1570,ULSD,10341.349999999999,1570,131687.1,554954.1,520853.5076941292,34100.592305870785,389166.40769412916,355065.8153882584,423267.0,8461.0
51,1571,ULSD,11204.63,1571,552317.2,632573.3,602008.1261878526,30565.173812147463,49690.92618785263,19125.752375705168,80256.1000000001,9997.0
52,1572,ULSD,13525.939999999997,1572,13.7,599044.8,554493.1107932072,44551.68920679286,554479.4107932072,509927.7215864144,599031.1000000001,10136.0
53,1573,ULSD,7174.74,1573,487717.0,544249.7,509385.2309132385,34864.46908676147,21668.230913238483,-13196.238173522986,56532.69999999995,3953.0
54,1574,ULSD,14575.329999999994,1574,245926.3,574380.4,517322.35405221704,57058.045947782986,271396.05405221705,214338.00810443406,328454.10000000003,11759.0
55,1575,ULSD,10996.740000000002,1575,16.2,559991.0,526385.1601383162,33605.83986168378,526368.9601383163,492763.1202766325,559974.8,9977.0
56,1576,ULSD,17828.65,1576,202044.5,600194.9,547146.922612493,53047.97738750698,345102.42261249304,292054.44522498606,398150.4,13068.0
57,1577,ULSD,5127.7300000000005,1577,16.0,479644.6,461962.0758562015,17682.52414379845,461946.0758562015,444263.5517124031,479628.6,12935.0
58,1578,ULSD,12291.26,1578,478738.0,557640.8,513805.1000437512,43835.69995624886,35067.10004375118,-8768.59991249768,78902.80000000005,11428.0
59,1579,ULSD,9367.529999999999,1579,13.6,524684.1,493379.34087865514,31304.759121344832,493365.74087865517,462060.98175731034,524670.5,8513.0
60,1580,ULSD,12566.039999999995,1580,456.0,579221.3,537795.6893664065,41425.61063359352,537339.6893664065,495914.078732813,578765.3,10401.0
61,1581,ULSD,13528.620000000004,1581,451399.8,536804.6,494868.6457168418,41935.95428315818,43468.84571684181,1532.8914336836315,85404.79999999999,12304.0
62,1582,ULSD,6289.719999999999,1582,445.1,534213.1,509348.69708394253,24864.402916057443,508903.59708394256,484039.1941678851,533768.0,3395.0
63,1583,ULSD,6758.209999999998,1583,480149.5,532421.4,489360.32175239804,43061.07824760198,9210.821752398042,-33850.25649520394,52271.90000000002,2294.0
64,1584,ULSD,11021.570000000002,1584,443.9,570049.7,530428.7975042302,39620.902495769784,529984.8975042301,490363.99500846036,569605.7999999999,9456.0
65,1585,ULSD,11209.550000000007,1585,143853.9,587105.6,546437.3876100734,40668.21238992654,402583.4876100734,361915.27522014687,443251.69999999995,9653.0
66,1586,ULSD,12365.26,1586,196382.6,574355.3,536871.5976551452,37483.70234485483,340488.99765514524,303005.2953102904,377972.70000000007,13391.0
67,1587,ULSD,10885.93000000001,1587,459.5,590925.0,557134.1553667419,33790.844633258064,556674.6553667419,522883.8107334839,590465.5,9298.0
68,1588,ULSD,13651.850000000002,1588,440.5,530434.6,485804.9976545672,44629.602345432795,485364.4976545672,440734.8953091344,529994.1,11597.0
69,1589,ULSD,13644.059999999996,1589,457.8,573477.2,529424.660324085,44052.539675914915,528966.860324085,484914.3206481701,573019.3999999999,14379.0
70,1590,ULSD,15866.479999999994,1590,450.7,553460.0,503770.75757646555,49689.24242353445,503320.05757646554,453630.8151529311,553009.3,12849.0
71,1591,ULSD,7920.640000000001,1591,56150.6,536319.9,511807.67735848424,24512.22264151578,455657.07735848427,431144.8547169685,480169.30000000005,9593.0
72,1592,ULSD,11213.010000000002,1592,545.2,531158.9,500694.8078500282,30464.09214997181,500149.6078500282,469685.5157000564,530613.7000000001,10535.0
73,1593,ULSD,14351.140000000003,1593,441415.7,531350.1,490584.6669280854,40765.433071914595,49168.96692808537,8403.533856170776,89934.39999999997,10583.0
74,1594,ULSD,12939.99,1594,439.4,589256.8,554870.9642184885,34385.8357815115,554431.5642184885,520045.728436977,588817.4,10307.0
75,1595,ULSD,17548.420000000006,1595,495096.1,600132.4,547428.325325301,52704.07467469899,52332.22532530106,-371.8493493979331,105036.30000000005,14602.0
76,1596,ULSD,18680.99,1596,443.9,597665.6,540216.0211663232,57449.57883367676,539772.1211663232,482322.54233264644,597221.7,12638.0
77,1597,ULSD,17188.870000000003,1597,444.8,616982.4,566692.8311533377,50289.568846662296,566248.0311533377,515958.4623066754,616537.6,14419.0
78,1598,ULSD,15306.520000000006,1598,41187.1,571770.8,528424.1721536953,43346.62784630479,487237.0721536953,443890.4443073905,530583.7000000001,12727.0
79,1599,ULSD,17437.309999999998,1599,453.7,563537.2,509262.0539722815,54275.14602771844,508808.3539722815,454533.20794456307,563083.5,11832.0
80,1600,ULSD,15414.729999999996,1600,435611.4,531120.4,484586.76040685416,46533.63959314587,48975.36040685413,2441.7208137082634,95509.0,12732.0
81,1601,ULSD,16358.050000000001,1601,457.9,634751.2,585892.5849575152,48858.615042484715,585434.6849575152,536576.0699150305,634293.2999999999,12006.0
82,1602,ULSD,16637.279999999995,1602,14.6,553195.8,504874.0064380436,48321.79356195644,504859.40643804363,456537.6128760872,553181.2000000001,16154.0
83,1603,ULSD,16133.160000000009,1603,446.2,600393.8,554462.6858575058,45931.114142494276,554016.4858575058,508085.37171501154,599947.6000000001,11271.0
84,1604,ULSD,16303.299999999994,1604,463.4,604590.3,556007.6780340858,48582.621965914266,555544.2780340858,506961.6560681715,604126.9,12615.0
85,1605,ULSD,19849.680000000008,1605,14.9,579900.2,512604.52146190713,67295.67853809282,512589.6214619071,445293.9429238143,579885.2999999999,13927.0
86,1606,ULSD,17595.820000000014,1606,22.1,602763.9,541495.7298749113,61268.17012508877,541473.6298749113,480205.4597498225,602741.8,17426.0
87,1607,ULSD,15443.030000000002,1607,13.5,637546.1,592190.1320020801,45355.967997919885,592176.6320020801,546820.6640041602,637532.6,15399.0
88,1608,ULSD,17573.5,1608,502.8,590632.9,530964.9124158445,59667.98758415552,530462.1124158445,470794.12483168894,590130.1,15150.0
89,1609,ULSD,15636.890000000001,1609,15.7,607842.2,554958.9944083305,52883.20559166942,554943.2944083306,502060.08881666115,607826.5,15684.0
90,1610,ULSD,16599.39000000002,1610,453937.3,567869.6,507981.00844537205,59888.59155462793,54043.70844537206,-5844.8831092558685,113932.29999999999,12421.0
91,1611,ULSD,13657.31999999999,1611,183395.5,519457.8,475618.1985809649,43839.60141903511,292222.6985809649,248383.09716192976,336062.3,10641.0
92,1612,ULSD,15317.400000000021,1612,489217.3,612465.8,549322.484862845,63143.315137155005,60105.18486284505,-3038.1302743099513,123248.50000000006,14983.0
93,1613,ULSD,15642.749999999995,1613,481.7,575147.2,526277.2214431296,48869.97855687037,525795.5214431296,476925.54288625927,574665.5,14233.0
94,1614,ULSD,14961.780000000006,1614,462963.5,570791.8,514344.5068901745,56447.29310982552,51381.006890174525,-5066.286219650996,107828.30000000005,14049.0
95,1615,ULSD,13374.690000000002,1615,434582.0,529497.8,484493.07806073315,45004.72193926689,49911.078060733154,4906.356121466262,94915.80000000005,12644.0
96,1616,ULSD,11651.970000000005,1616,466571.5,552379.9,508874.7645014461,43505.13549855392,42303.2645014461,-1201.8709971078206,85808.40000000002,9668.0
97,1617,ULSD,19011.15999999999,1617,467600.9,591628.5,524536.0954553983,67092.40454460168,56935.195455398294,-10157.209089203388,124027.59999999998,15953.0
98,1618,ULSD,19253.03999999998,1618,78674.0,572320.4,504027.45894984744,68292.94105015259,425353.45894984744,357060.51789969485,493646.4,17883.0
99,1619,ULSD,16236.460000000003,1619,484961.5,590744.7,536277.7815465779,54466.918453422026,51316.28154657793,-3150.636906844098,105783.19999999995,16902.0
100,1620,ULSD,18354.669999999995,1620,11.6,577262.4,518371.0459520358,58891.35404796421,518359.44595203584,459468.0919040716,577250.8,11549.0
101,1621,ULSD,15648.760000000006,1621,468479.1,575708.8,521776.878865897,53931.92113410303,53297.77886589704,-634.1422682059929,107229.70000000007,12856.0
102,1622,ULSD,5952.91,1622,516759.2,526931.8,521581.06357758574,5350.736422414309,4821.863577585726,-528.8728448285838,10172.600000000035,928.0
103,1623,ULSD,16796.309999999994,1623,13.5,578057.4,520189.6466522163,57867.7533477837,520176.1466522163,462308.3933044326,578043.9,13845.0
104,1624,ULSD,13208.070000000002,1624,478635.6,583455.3,533887.1388345255,49568.161165474565,55251.538834525505,5683.37766905094,104819.70000000007,11549.0
105,1625,ULSD,18852.63,1625,469015.9,594012.6,532727.0348826718,61285.565117328195,63711.13488267176,2425.5697653435636,124996.69999999995,15383.0
106,1626,ULSD,18168.890000000007,1626,6291.6,602611.5,538306.321026619,64305.17897338094,532014.7210266191,467709.54205323814,596319.9,12546.0
107,1627,ULSD,16814.21,1627,454627.7,564858.3,516115.45422976464,48742.845770235406,61487.75422976463,12744.908459529222,110230.60000000003,12613.0
108,1628,ULSD,20493.85000000001,1628,450671.9,588288.4,522861.44982424914,65426.950175750884,72189.54982424912,6762.5996484982315,137616.5,17638.0
109,1629,ULSD,13534.440000000002,1629,406017.3,513338.4,457270.83231982886,56067.56768017117,51253.53231982887,-4814.035360342299,107321.10000000003,9505.0
110,1630,ULSD,17963.410000000007,1630,436246.0,561726.2,503505.22577506455,58220.9742249354,67259.22577506455,9038.25155012915,125480.19999999995,16547.0
111,1631,ULSD,14423.770000000008,1631,441225.0,541460.9,494913.73541508435,46547.16458491568,53688.735415084346,7141.570830168668,100235.90000000002,11865.0
112,1632,ULSD,18049.050000000014,1632,424280.4,545368.7,486937.6619954511,58431.03800454887,62657.26199545106,4226.223990902188,121088.29999999993,14493.0
113,1633,ULSD,17165.319999999992,1633,442258.8,558260.2,506969.3450348918,51290.854965108156,64710.54503489181,13419.690069783654,116001.39999999997,15901.0
114,1634,ULSD,18812.87,1634,436.3,570651.8,517987.1859245753,52664.61407542473,517550.8859245753,464886.2718491506,570215.5,17186.0
115,1635,ULSD,13053.240000000013,1635,20238.7,545606.9,498809.4527438993,46797.44725610071,478570.7527438993,431773.3054877986,525368.2000000001,12792.0
116,1636,ULSD,18142.37,1636,492467.3,617898.6,554909.0262793108,62989.573720689164,62441.726279310824,-547.8474413783406,125431.29999999999,13562.0
117,1637,ULSD,14643.35,1637,428578.7,524449.6,488349.3288267993,36100.27117320069,59770.62882679928,23670.357653598592,95870.89999999997,15104.0
118,1638,ULSD,17267.620000000003,1638,462853.2,586438.6,524749.7005981129,61688.89940188709,61896.50059811288,207.60119622579077,123585.39999999997,13877.0
119,1639,ULSD,20028.06000000001,1639,454447.2,585307.2,521996.6302035075,63310.56979649246,67549.43020350748,4238.860407015018,130859.99999999994,19213.0
120,1640,ULSD,17055.110000000004,1640,415298.1,530483.1,474563.62588521116,55919.47411478881,59265.52588521119,3346.051770422375,115185.0,15279.0
121,1641,ULSD,14031.199999999999,1641,424852.7,517843.7,475236.0502675368,42607.64973246324,50383.35026753676,7775.700535073527,92991.0,13456.0
122,1642,ULSD,20187.519999999997,1642,460543.3,593749.7,528228.1164530178,65521.58354698215,67684.81645301782,2163.2329060356715,133206.39999999997,15213.0
123,1643,ULSD,11573.949999999999,1643,453959.5,530885.4,489085.1319106284,41800.26808937162,35125.631910628406,-6674.636178743211,76925.90000000002,12488.0
124,1644,ULSD,14560.909999999993,1644,379493.8,476765.4,431573.2782703895,45192.121729610546,52079.47827038949,6887.356540778943,97271.60000000003,14616.0
125,1645,ULSD,21205.659999999996,1645,16.4,603582.6,532306.1692675806,71276.43073241937,532289.7692675806,461013.3385351612,603566.2,19852.0
126,1646,ULSD,17895.630000000005,1646,486942.9,609116.4,547464.9309332587,61651.469066741294,60522.030933258706,-1129.4381334825885,122173.5,16555.0
127,1647,ULSD,18479.030000000002,1647,426739.6,553565.2,491894.4423348781,61670.75766512187,65154.84233487811,3484.0846697562374,126825.59999999998,14005.0
128,1648,ULSD,21142.08000000001,1648,428145.5,577815.7,504784.04068038,73031.65931961994,76638.54068038001,3606.881360760075,149670.19999999995,14051.0
129,1649,ULSD,19975.550000000003,1649,432847.7,564242.7,500473.46219493874,63769.23780506122,67625.76219493872,3856.524389877508,131394.99999999994,13358.0
130,1650,ULSD,13006.560000000001,1650,449808.6,536756.2,499604.7973470849,37151.40265291504,49796.19734708493,12644.79469416989,86947.59999999998,12703.0
131,1651,ULSD,19338.819999999996,1651,460964.2,596615.9,527765.5145033505,68850.38549664954,66801.31450335047,-2049.070993299072,135651.7,18051.0
132,1652,ULSD,19285.509999999987,1652,428031.6,557053.4,499263.9546612023,57789.4453387977,71232.35466120235,13442.909322404652,129021.80000000005,16101.0
133,1653,ULSD,19295.13,1653,391874.8,523114.4,458348.7826758064,64765.61732419365,66473.98267580639,1708.3653516127379,131239.60000000003,13865.0
134,1654,ULSD,17035.940000000002,1654,455711.4,572367.2,519083.32197176624,53283.87802823371,63371.92197176622,10088.04394353251,116655.79999999993,13531.0
135,1655,ULSD,20142.3,1655,60480.3,616848.4,547557.7574608654,69290.6425391346,487077.45746086544,417786.81492173084,556368.1,15139.0
136,1656,ULSD,19469.78999999999,1656,431725.8,554336.2,499575.24034204613,54760.95965795382,67849.44034204615,13088.480684092327,122610.39999999997,19528.0
137,1657,ULSD,19053.420000000006,1657,205743.6,561136.7,496252.3808931051,64884.319106894836,290508.7808931051,225624.46178621025,355393.1,17355.0
138,1658,ULSD,19706.179999999993,1658,407278.3,539956.6,476617.38015226193,63339.219847738044,69339.08015226194,5999.8603045239,132678.3,16944.0
139,1659,ULSD,20127.64000000001,1659,424315.2,566212.8,487884.792276778,78328.00772322202,63569.592276778014,-14758.415446444007,141897.60000000003,17169.0
140,1660,ULSD,13399.129999999997,1660,399052.0,500507.9,448653.903026665,51853.996973335044,49601.90302666498,-2252.0939466700656,101455.90000000002,11663.0
141,1661,ULSD,8313.039999999997,1661,444620.8,506645.0,484716.6684388243,21928.3315611757,40095.86843882431,18167.536877648614,62024.20000000001,5925.0
142,1662,ULSD,18989.36000000001,1662,434461.5,564283.6,505686.5752160143,58597.02478398569,71225.07521601429,12628.050432028598,129822.09999999998,14816.0
143,1663,ULSD,12357.400000000003,1663,434964.9,519415.8,480022.9398749286,39392.86012507137,45058.039874928596,5665.179749857227,84450.89999999997,10074.0
144,1664,ULSD,20475.770000000008,1664,373860.5,861003.9,439273.8904300467,421730.0095699533,65413.39043004671,-356316.6191399066,487143.4,16510.0
145,1665,ULSD,19515.07000000001,1665,366902.2,503309.3,441107.81447188475,62201.48552811524,74205.61447188474,12004.128943769494,136407.09999999998,16114.0
146,1666,ULSD,21888.61999999999,1666,40947.9,501809.2,425545.80207088095,76263.39792911906,384597.9020708809,308334.50414176186,460861.3,23082.0
147,1667,ULSD,22546.1,1667,407353.3,557522.1,475946.1198398822,81575.98016011779,68592.8198398822,-12983.160320235591,150168.8,15988.0
148,1668,ULSD,17272.6,1668,459356.0,577446.3,524228.7758407032,53217.52415929682,64872.77584070322,11655.2516814064,118090.30000000005,14690.0
149,1669,ULSD,22134.699999999997,1669,404516.6,556574.1,483623.4893208988,72950.6106791012,79106.8893208988,6156.278641797602,152057.5,18981.0
150,1670,ULSD,17669.18,1670,429837.9,551787.0,489515.85501570115,62271.14498429885,59677.955015701125,-2593.189968597726,121949.09999999998,14325.0
151,1671,ULSD,16479.10000000001,1671,402367.2,510287.0,454107.53246837493,56179.467531625065,51740.33246837492,-4439.135063250142,107919.79999999999,13758.0
152,1672,ULSD,19704.050000000007,1672,354397.2,468818.5,412981.17480336217,55837.32519663783,58583.97480336216,2746.649606724328,114421.29999999999,14875.0
153,1673,ULSD,16121.830000000002,1673,407109.4,512363.6,462756.4861688397,49607.1138311603,55647.086168839654,6039.972337679355,105254.19999999995,15494.0
154,1674,ULSD,18775.089999999997,1674,441435.6,560217.7,505701.6726308672,54516.02736913273,64266.072630867246,9750.045261734514,118782.09999999998,19332.0
155,1675,ULSD,17593.78000000001,1675,403226.0,520788.1,464716.64891338063,56071.451086619345,61490.64891338063,5419.197826761287,117562.09999999998,13160.0
156,1676,ULSD,18109.35,1676,371794.4,493197.2,436524.84089513915,56672.359104860865,64730.44089513912,8058.081790278258,121402.79999999999,14657.0
157,1677,ULSD,20195.72999999999,1677,396857.4,531804.1,464854.4372669793,66949.66273302067,67997.03726697929,1047.3745339586167,134946.69999999995,18346.0
158,1678,ULSD,17674.25,1678,417101.9,535508.2,478619.35859516746,56888.84140483249,61517.45859516744,4628.617190334946,118406.29999999993,14322.0
159,1679,ULSD,17532.65000000001,1679,15106.8,480993.4,426033.16865566024,54960.23134433979,410926.36865566025,355966.13731132046,465886.60000000003,15502.0
160,1680,ULSD,14913.290000000005,1680,395200.6,490900.4,448561.3989942829,42339.001005717146,53360.7989942829,11021.797988565755,95699.80000000005,13821.0
