,TRNUNT,TRNPI1,TRNPQ1,EquipmentID,min_odo,max_odo,mean_odo,min_mean_variance,max_mean_variance,variance_of_variances,odo_change,Count
319,1837,ULSD,19569.660000000003,1837,127060.4,269000.8,200414.89292856274,68585.90707143725,73354.49292856274,4768.585857125494,141940.4,15202.0
320,1838,ULSD,20785.85999999999,1838,145574.0,481818.2,227127.99432426054,254690.20567573947,81553.99432426054,-173136.21135147894,336244.2,16826.0
321,1839,ULSD,16102.510000000002,1839,128881.6,241223.4,186676.90686519962,54546.493134800374,57795.306865199615,3248.8137303992407,112341.79999999999,15178.0
322,1840,ULSD,19756.69000000001,1840,136283.4,266840.4,208301.48858549615,58538.91141450388,72018.08858549615,13479.177170992276,130557.00000000003,17872.0
323,1841,ULSD,16858.28,1841,87754.4,206824.2,148510.3385943779,58313.8614056221,60755.93859437792,2442.077188755822,119069.80000000002,14940.0
324,1842,ULSD,20483.65000000001,1842,116224.8,261014.3,189286.50633240657,71727.79366759342,73061.70633240657,1333.9126648131496,144789.5,18050.0
325,1843,ULSD,24954.510000000006,1843,144636.8,317693.9,229865.66124375747,87828.23875624256,85228.86124375748,-2599.37751248508,173057.10000000003,22239.0
326,1844,ULSD,18897.66000000001,1844,114948.8,248302.7,182114.03885475674,66188.66114524327,67165.23885475674,976.577709513469,133353.90000000002,15298.0
327,1845,ULSD,22921.49000000002,1845,129602.2,291722.2,211829.37837717726,79892.82162282275,82227.17837717726,2334.356754354507,162120.0,15738.0
328,1846,ULSD,19438.280000000006,1846,132660.6,269640.1,204041.41588274625,65598.68411725372,71380.81588274625,5782.131765492522,136979.49999999997,17944.0
329,1847,ULSD,19736.40000000001,1847,134266.8,278209.3,207258.68935292243,70950.61064707756,72991.88935292244,2041.2787058448885,143942.5,22053.0
330,1848,ULSD,20569.660000000003,1848,132272.3,278093.6,203976.37113329937,74117.2288667006,71704.07113329938,-2413.1577334012254,145821.3,20030.0
331,1849,ULSD,20869.330000000024,1849,118354.6,531568.6,197014.21594245482,334554.38405754516,78659.61594245481,-255894.76811509035,413214.0,17030.0
332,1850,ULSD,21924.590000000015,1850,120341.4,278055.4,201650.05434182906,76405.34565817096,81308.65434182907,4903.308683658106,157714.00000000003,15224.0
333,1851,ULSD,22276.670000000002,1851,99270.1,262340.0,182120.20882885656,80219.79117114344,82850.10882885655,2630.317657713109,163069.9,13252.0
334,1852,ULSD,25257.500000000004,1852,123456.6,302571.9,213124.90135580403,89446.99864419599,89668.30135580403,221.30271160803386,179115.30000000002,13350.0
335,1853,ULSD,21950.259999999987,1853,102165.4,262714.2,181999.65480198473,80714.54519801529,79834.25480198473,-880.2903960305557,160548.80000000002,18534.0
336,1854,ULSD,19173.69,1854,101867.4,246503.5,177270.99156591983,69232.50843408017,75403.59156591984,6171.083131839667,144636.1,13896.0
337,1855,ULSD,20453.819999999996,1855,103222.9,250739.9,180377.86178443217,70362.03821556782,77154.96178443218,6792.923568864353,147517.0,12822.0
338,1856,ULSD,18908.89999999999,1856,98932.5,232350.0,166949.90861528888,65400.09138471112,68017.40861528888,2617.3172305777553,133417.5,16285.0
339,1857,ULSD,18981.240000000005,1857,100445.5,480538.7,170312.98289977934,310225.7171002207,69867.48289977934,-240358.23420044134,380093.2,16953.0
340,1858,ULSD,19329.300000000007,1858,89228.4,226167.1,155808.26540318606,70358.83459681395,66579.86540318606,-3778.969193627883,136938.7,19470.0
341,1859,ULSD,18273.47,1859,108646.8,248580.1,179188.5117564568,69391.5882435432,70541.7117564568,1150.123512913604,139933.3,13550.0
342,1860,ULSD,24505.560000000012,1860,118526.2,289758.2,210196.56007563096,79561.63992436905,91670.36007563096,12108.720151261907,171232.0,16396.0
343,1861,ULSD,22707.029999999995,1861,107872.5,567612.8,192184.44150887363,375428.35849112645,84311.94150887363,-291116.41698225285,459740.30000000005,16900.0
344,1862,ULSD,20470.409999999993,1862,107252.6,252803.6,187461.95244197038,65341.647558029625,80209.35244197038,14867.70488394075,145551.0,15295.0
345,1863,ULSD,21283.760000000013,1863,106933.5,259092.9,182861.4293266114,76231.4706733886,75927.9293266114,-303.5413467772014,152159.4,13885.0
346,1864,ULSD,14446.070000000018,1864,103412.9,227969.2,160405.1863559155,67564.01364408451,56992.28635591551,-10571.727288169,124556.30000000002,14717.0
347,1865,ULSD,18559.280000000013,1865,97826.1,230682.2,154561.5915579386,76120.6084420614,56735.4915579386,-19385.116884122806,132856.1,23300.0
348,1866,ULSD,17775.410000000003,1866,97456.6,229381.6,165131.44505108465,64250.154948915355,67674.84505108465,3424.69010216929,131925.0,15660.0
349,1867,ULSD,21809.780000000017,1867,87828.1,239529.9,165597.6952573819,73932.20474261808,77769.59525738191,3837.390514763829,151701.8,15308.0
350,1868,ULSD,21907.619999999995,1868,88419.9,243710.8,167971.9147107203,75738.88528927969,79552.01471072031,3813.1294214406225,155290.9,14588.0
351,1869,ULSD,13095.840000000006,1869,71080.3,165428.8,119388.34403552073,46040.45596447926,48308.044035520725,2267.588071041464,94348.49999999999,10135.0
352,1870,ULSD,22637.980000000003,1870,79121.3,242474.6,156079.0008782024,86395.5991217976,76957.7008782024,-9437.898243595191,163353.3,13892.0
353,1871,ULSD,23294.43,1871,101136.5,269133.2,182252.51879516375,86880.68120483626,81116.01879516375,-5764.662409672514,167996.7,13977.0
354,1872,ULSD,22210.599999999995,1872,92328.3,257172.0,172174.58060438526,84997.41939561474,79846.28060438526,-5151.138791229474,164843.7,15189.0
355,1873,ULSD,26267.95999999999,1873,105160.0,277872.6,193763.70627280636,84108.89372719362,88603.70627280636,4494.812545612745,172712.59999999998,14523.0
356,1874,ULSD,22748.220000000005,1874,83702.1,247014.7,163576.67150170595,83438.02849829406,79874.57150170594,-3563.4569965881237,163312.6,15822.0
357,1875,ULSD,21856.63,1875,93098.3,244492.8,170042.72838473594,74450.07161526405,76944.42838473593,2494.3567694718804,151394.5,15304.0
358,1876,ULSD,20676.059999999983,1876,102281.0,248770.6,183759.2177987348,65011.382201265194,81478.21779873481,16466.835597469617,146489.6,16754.0
359,1877,ULSD,20634.31000000001,1877,87776.2,229619.9,162380.32401815418,67239.57598184582,74604.12401815418,7364.5480363083625,141843.7,19173.0
360,1878,ULSD,20162.53000000001,1878,91838.2,231147.2,166497.70872875894,64649.49127124107,74659.50872875894,10010.017457517868,139309.0,14183.0
361,1879,ULSD,19441.80000000001,1879,89942.2,228288.2,161417.03818739366,66871.16181260635,71474.83818739366,4603.676374787305,138346.0,22840.0
362,1880,ULSD,19742.760000000002,1880,100407.6,202044.4,151029.06771065958,51015.33228934041,50621.46771065958,-393.8645786808338,101636.79999999999,17018.0
363,1881,ULSD,22176.64,1881,106248.6,263153.8,183901.11574788622,79252.68425211377,77652.51574788621,-1600.168504227564,156905.19999999998,16580.0
364,1882,ULSD,20252.530000000006,1882,94960.1,234782.0,164576.03302044515,70205.96697955485,69615.93302044514,-590.0339591097145,139821.9,15554.0
365,1883,ULSD,22396.749999999996,1883,88745.4,250264.5,167500.83540496728,82763.66459503272,78755.43540496728,-4008.229190065438,161519.1,16026.0
366,1884,ULSD,23779.180000000015,1884,85235.1,251778.8,172399.77701750604,79379.02298249395,87164.67701750604,7785.654035012092,166543.69999999998,18166.0
367,1885,ULSD,21167.150000000012,1885,92322.4,245060.6,182674.22496548903,62386.37503451097,90351.82496548904,27965.449930978066,152738.2,18109.0
368,1886,ULSD,20592.310000000012,1886,90428.7,238715.8,166915.46917642443,71800.33082357555,76486.76917642444,4686.438352848883,148287.09999999998,15712.0
369,1887,ULSD,20309.639999999985,1887,49437.9,229872.4,159957.68427201212,69914.71572798787,110519.78427201213,40605.06854402425,180434.5,13867.0
370,1888,ULSD,20251.65,1888,88433.5,238598.1,164413.89956596197,74184.20043403804,75980.39956596197,1796.1991319239314,150164.6,16358.0
371,1889,ULSD,22429.259999999995,1889,73606.9,224189.3,158513.42868131102,65675.87131868897,84906.52868131103,19230.657362622063,150582.4,17161.0
372,1890,ULSD,22207.640000000007,1890,57733.2,209594.8,139739.04860392105,69855.75139607894,82005.84860392105,12150.097207842118,151861.59999999998,24533.0
373,1891,ULSD,23149.090000000004,1891,61491.5,250124.8,174677.43555967932,75447.36444032067,113185.93555967932,37738.57111935865,188633.3,14553.0
374,1892,ULSD,21185.559999999998,1892,65251.9,243252.0,169973.58489388324,73278.41510611676,104721.68489388324,31443.269787766476,178000.1,15219.0
375,1893,ULSD,18880.449999999997,1893,5083.7,211971.0,143976.77178011448,67994.22821988552,138893.07178011446,70898.84356022894,206887.3,17027.0
376,1894,ULSD,20029.470000000012,1894,62349.7,229117.2,154452.10172366514,74665.09827633487,92102.40172366514,17437.30344733027,166767.5,18217.0
377,1895,ULSD,20946.17000000001,1895,79302.1,226816.2,162534.9014049538,64281.29859504622,83232.80140495379,18951.50280990757,147514.1,15303.0
378,1896,ULSD,20850.240000000013,1896,48455.3,245166.3,174946.92144054332,70219.37855945667,126491.62144054331,56272.24288108664,196711.0,18493.0
379,1897,ULSD,21904.40000000001,1897,13802.6,246896.4,172180.42335490455,74715.97664509545,158377.82335490454,83661.84670980909,233093.8,15607.0
380,1898,ULSD,23391.39,1898,63372.7,235559.0,152735.9797824744,82823.0202175256,89363.2797824744,6540.259564948807,172186.3,16090.0
381,1899,ULSD,22027.359999999997,1899,57819.3,407840.8,159603.3340138488,248237.4659861512,101784.0340138488,-146453.43197230238,350021.5,16899.0
382,1900,ULSD,21201.5,1900,57098.3,237026.4,162097.9912457456,74928.4087542544,104999.69124574559,30071.28249149119,179928.09999999998,14393.0
383,1901,ULSD,19357.350000000006,1901,74235.5,216517.6,153591.40542977524,62926.19457022476,79355.90542977524,16429.710859550483,142282.1,15415.0
384,1902,ULSD,20099.60999999999,1902,71068.4,215066.5,140462.44917312975,74604.05082687025,69394.04917312975,-5210.001653740503,143998.1,14573.0
385,1903,ULSD,20125.859999999997,1903,67791.2,232730.9,157540.63718741236,75190.26281258764,89749.43718741236,14559.174374824725,164939.7,14236.0
386,1904,ULSD,23064.319999999974,1904,75973.0,243877.6,171941.0983040327,71936.50169596731,95968.0983040327,24031.59660806539,167904.6,14505.0
387,1905,ULSD,24043.870000000014,1905,91591.4,265437.5,176338.26218429935,89099.23781570065,84746.86218429936,-4352.375631401286,173846.1,14650.0
388,1906,ULSD,23040.639999999992,1906,6666.7,246210.4,165179.19823460162,81031.20176539838,158512.4982346016,77481.29646920323,239543.69999999998,15294.0
389,1907,ULSD,18452.54,1907,65978.4,193193.9,130925.54526743175,62268.354732568245,64947.145267431755,2678.7905348635104,127215.5,13798.0
390,1908,ULSD,17490.69000000001,1908,77517.3,200529.8,141165.23930117913,59364.56069882086,63647.939301179125,4283.378602358265,123012.49999999999,13394.0
391,1909,ULSD,20630.809999999998,1909,78015.9,549240.2,149978.34944895442,399261.8505510455,71962.44944895443,-327299.40110209107,471224.29999999993,15153.0
392,1910,ULSD,19645.600000000006,1910,78858.5,223183.8,151453.230661814,71730.56933818597,72594.73066181401,864.1613236280391,144325.3,15110.0
393,1911,ULSD,20472.26999999999,1911,83110.3,231102.1,158341.05454332853,72761.04545667148,75230.75454332853,2469.7090866570506,147991.8,17124.0
394,1912,ULSD,22848.119999999995,1912,100861.5,269919.0,186305.38258968218,83613.61741031782,85443.88258968218,1830.26517936436,169057.5,18064.0
395,1913,ULSD,25653.039999999975,1913,88463.6,273409.8,177536.1570285587,95873.6429714413,89072.55702855869,-6801.085942882608,184946.19999999998,17998.0
396,1914,ULSD,21939.83,1914,82312.2,252765.0,174663.87197364244,78101.12802635756,92351.67197364244,14250.543947284881,170452.8,15935.0
397,1915,ULSD,20373.770000000008,1915,48244.4,235529.3,156629.178498872,78900.12150112799,108384.77849887201,29484.656997744023,187284.9,17720.0
398,1916,ULSD,17701.870000000014,1916,83539.7,216037.1,151773.10835523732,64263.99164476269,68233.40835523732,3969.4167104746302,132497.40000000002,15978.0
399,1917,ULSD,17447.33000000002,1917,58710.3,199398.8,141521.1110852994,57877.688914700586,82810.8110852994,24933.122170598814,140688.5,13775.0
400,1918,ULSD,24900.790000000005,1918,62779.2,249408.8,175655.4600395229,73753.33996047708,112876.26003952291,39122.92007904583,186629.59999999998,33901.0
401,1919,ULSD,26611.33000000001,1919,89987.2,281024.2,187911.82656492924,93112.37343507077,97924.62656492925,4812.25312985848,191037.0,14154.0
402,1920,ULSD,19645.470000000012,1920,67749.3,228207.7,157899.2366927235,70308.46330727651,90149.9366927235,19841.47338544698,160458.40000000002,16630.0
403,1921,ULSD,22501.08999999999,1921,48821.6,238561.3,160171.99675679143,78389.30324320856,111350.39675679142,32961.09351358286,189739.69999999998,15571.0
404,1922,ULSD,19692.72000000003,1922,58489.4,223887.1,153414.25027181747,70472.84972818254,94924.85027181747,24452.00054363493,165397.7,17475.0
405,1923,ULSD,18550.840000000007,1923,65166.5,204407.2,137788.09688696373,66619.10311303628,72621.59688696373,6002.4937739274465,139240.7,15933.0
406,1924,ULSD,25811.430000000004,1924,66992.0,287340.5,201396.50613760483,85943.99386239517,134404.50613760483,48460.51227520965,220348.5,18851.0
407,1925,ULSD,21424.330000000013,1925,69732.5,246948.5,171509.5982078857,75438.90179211431,101777.09820788569,26338.19641577138,177216.0,17298.0
408,1926,ULSD,27916.279999999995,1926,92640.9,306093.7,205784.45421516703,100309.24578483298,113143.55421516704,12834.308430334058,213452.80000000002,14175.0
409,1927,ULSD,20131.91,1927,56644.8,218074.8,144936.02587087423,73138.77412912576,88291.22587087423,15152.451741748475,161430.0,15272.0
410,1928,ULSD,19265.879999999997,1928,50243.1,199031.2,132575.40630374316,66455.79369625685,82332.30630374316,15876.512607486307,148788.1,16514.0
411,1929,ULSD,17760.93,1929,35998.7,194859.8,133058.93420673034,61800.86579326965,97060.23420673034,35259.36841346069,158861.09999999998,16640.0
412,1930,ULSD,23418.940000000002,1930,68656.8,253939.4,177370.32525716702,76569.07474283298,108713.52525716701,32144.450514334036,185282.59999999998,19151.0
413,1931,ULSD,20017.79000000001,1931,75452.8,228715.6,167654.30181517266,61061.29818482735,92201.50181517265,31140.203630345306,153262.8,18125.0
414,1932,ULSD,23513.920000000013,1932,55194.0,240104.4,155290.25026214542,84814.14973785458,100096.25026214542,15282.100524290843,184910.4,15831.0
415,1933,ULSD,19736.559999999998,1933,89884.3,232219.5,161903.89368522144,70315.60631477856,72019.59368522144,1703.9873704428755,142335.2,15630.0
416,1934,ULSD,26680.239999999976,1934,91862.0,282397.8,184962.3560404351,97435.4439595649,93100.35604043509,-4335.087919129815,190535.8,20280.0
417,1935,ULSD,19068.18999999999,1935,73125.1,222922.1,150801.16528631985,72120.93471368015,77676.06528631985,5555.130572639697,149797.0,14634.0
418,1936,ULSD,19926.09999999999,1936,66904.3,216337.3,143655.64284876105,72681.65715123893,76751.34284876105,4069.6856975221162,149433.0,15340.0
419,1937,FUEL,121.7,1937,76226.8,204754.8,146798.9596123646,57955.8403876354,70572.15961236459,12616.319224729188,128527.99999999999,14653.0
420,1937,ULSD,17656.560000000012,1937,76226.8,204754.8,146798.9596123646,57955.8403876354,70572.15961236459,12616.319224729188,128527.99999999999,14653.0
421,1938,ULSD,19837.970000000005,1938,5706.0,205319.6,124747.09004478506,80572.50995521495,119041.09004478506,38468.58008957011,199613.6,20542.0
422,1939,ULSD,21365.019999999986,1939,5837.2,228316.0,150819.84241808593,77496.15758191407,144982.64241808592,67486.48483617185,222478.8,18709.0
423,1940,ULSD,18329.270000000015,1940,63184.5,193154.0,133835.90046497603,59318.09953502397,70651.40046497603,11333.300929952064,129969.5,16560.0
424,1941,ULSD,24022.320000000014,1941,77012.5,245528.3,164112.23009349164,81416.06990650835,87099.73009349164,5683.660186983296,168515.8,22141.0
425,1942,ULSD,19832.110000000008,1942,53153.4,208154.6,138560.3818342232,69594.21816577681,85406.9818342232,15812.763668446394,155001.2,19267.0
426,1943,ULSD,25469.99,1943,85048.6,258473.7,171466.46357820273,87007.23642179728,86417.86357820273,-589.3728435945523,173425.1,13286.0
427,1944,ULSD,14797.260000000006,1944,63352.5,165257.8,113264.28484968402,51993.51515031597,49911.784849684016,-2081.730300631956,101905.29999999999,12640.0
428,1945,ULSD,22164.530000000006,1945,66837.8,219774.9,144568.87308133638,75206.02691866361,77731.07308133638,2525.046162672763,152937.09999999998,16561.0
429,1946,ULSD,21682.78,1946,66696.7,219027.0,143735.69039059948,75291.30960940052,77038.99039059949,1747.680781198971,152330.3,15745.0
430,1947,ULSD,19025.140000000007,1947,66723.7,200737.6,132025.52061299948,68712.07938700053,65301.82061299948,-3410.2587740010495,134013.90000000002,13540.0
431,1948,ULSD,20625.29,1948,63829.8,208309.5,137576.17794434036,70733.32205565964,73746.37794434036,3013.0558886807266,144479.7,14409.0
432,1949,ULSD,17680.599999999995,1949,62571.5,188193.1,125279.7367261342,62913.363273865805,62708.2367261342,-205.12654773160466,125621.6,15022.0
433,1950,ULSD,21798.23,1950,69148.0,226432.8,147636.00717038408,78796.79282961591,78488.00717038408,-308.7856592318276,157284.8,18423.0
434,1951,ULSD,21610.87000000001,1951,52733.6,202420.8,130713.51994564339,71707.2800543566,77979.9199456434,6272.639891286803,149687.19999999998,18029.0
435,1952,ULSD,23737.47999999998,1952,54545.3,220263.1,136260.26568160777,84002.83431839224,81714.96568160776,-2287.8686367844784,165717.8,15126.0
436,1953,ULSD,23757.410000000018,1953,67171.7,237408.7,156144.32354717393,81264.37645282608,88972.62354717393,7708.247094347855,170237.0,18877.0
437,1954,ULSD,19795.820000000007,1954,67376.6,210463.9,148225.96875770052,62237.93124229947,80849.36875770052,18611.43751540105,143087.3,18667.0
438,1955,ULSD,20036.339999999993,1955,59324.9,542993.1,132086.4084741946,410906.6915258054,72761.50847419462,-338145.1830516108,483668.19999999995,17748.0
439,1956,ULSD,22892.029999999995,1956,66424.2,233701.1,150389.1293900623,83311.9706099377,83964.9293900623,652.9587801245943,167276.90000000002,17346.0
440,1957,ULSD,21177.68999999999,1957,65182.3,208201.9,148059.45519603623,60142.444803963765,82877.15519603623,22734.710392072462,143019.59999999998,23643.0
441,1958,ULSD,24910.429999999986,1958,76466.8,264055.8,173181.35345186657,90874.44654813342,96714.55345186657,5840.106903733147,187589.0,17773.0
442,1959,CDSL,121.03,1959,63842.8,235460.8,148663.47723025284,86797.32276974714,84820.67723025284,-1976.645539494304,171618.0,16052.0
443,1959,ULSD,22784.649999999998,1959,63842.8,235460.8,148663.47723025284,86797.32276974714,84820.67723025284,-1976.645539494304,171618.0,16052.0
444,1960,ULSD,19497.560000000005,1960,55470.9,193837.2,127763.30511155914,66073.89488844087,72292.40511155914,6218.510223118268,138366.30000000002,15866.0
445,1961,ULSD,24732.829999999994,1961,72778.3,249076.2,160958.88989700214,88117.31010299787,88180.58989700214,63.27979400426557,176297.90000000002,17282.0
446,1962,ULSD,17590.72000000001,1962,66434.1,193623.5,135074.4612209508,58549.03877904921,68640.36122095078,10091.322441901575,127189.4,17298.0
447,1963,ULSD,14879.210000000003,1963,56051.6,162685.5,111095.59510068223,51589.90489931777,55043.99510068223,3454.090201364459,106633.9,11124.0
448,1964,ULSD,18629.060000000012,1964,60414.8,196666.5,135318.2585426414,61348.241457358614,74903.45854264138,13555.21708528277,136251.7,14094.0
449,1965,ULSD,21273.73000000002,1965,64993.6,225952.5,145896.3032977431,80056.19670225689,80902.70329774311,846.5065954862221,160958.9,17982.0
450,1966,ULSD,12581.65,1966,32506.7,120528.1,78011.29337625612,42516.80662374389,45504.59337625612,2987.7867525122274,88021.40000000001,11338.0
451,1967,ULSD,21002.789999999994,1967,64202.2,214055.7,155238.59675525027,58817.10324474974,91036.39675525027,32219.29351050053,149853.5,19755.0
452,1968,ULSD,20816.840000000004,1968,54303.7,204048.4,127133.04663235483,76915.35336764516,72829.34663235483,-4086.006735290328,149744.7,18069.0
453,1969,ULSD,20060.74,1969,43595.1,184094.3,116639.51234609394,67454.78765390605,73044.41234609394,5589.624692187892,140499.19999999998,17949.0
454,1970,ULSD,22946.490000000005,1970,57042.0,213378.6,137565.23057116687,75813.36942883313,80523.23057116687,4709.8611423337425,156336.6,15302.0
455,1971,ULSD,19317.299999999996,1971,45376.1,175234.0,111402.79569553662,63831.204304463376,66026.69569553662,2195.491391073243,129857.9,17447.0
456,1972,ULSD,24271.879999999994,1972,55902.9,229967.5,145113.65394204838,84853.84605795162,89210.75394204838,4356.907884096756,174064.6,20776.0
457,1973,ULSD,21930.16999999999,1973,48407.4,205556.5,128115.60681951788,77440.89318048212,79708.20681951789,2267.3136390357686,157149.1,17010.0
458,1974,ULSD,24215.52,1974,58749.1,232525.9,144501.68144006285,88024.21855993714,85752.58144006284,-2271.6371198743,173776.8,15291.0
459,1975,ULSD,20676.780000000002,1975,51058.3,202200.2,124497.84377764727,77702.35622235274,73439.54377764727,-4262.812444705472,151141.90000000002,13564.0
460,1976,ULSD,22139.49999999999,1976,57618.6,220508.6,140047.55754453706,80461.04245546294,82428.95754453706,1967.9150890741148,162890.0,13977.0
461,1977,ULSD,20212.04999999999,1977,55339.1,198577.3,133430.36616470033,65146.93383529966,78091.26616470033,12944.33232940067,143238.19999999998,17000.0
462,1978,ULSD,20671.969999999994,1978,47721.0,192304.5,121482.40845340969,70822.09154659031,73761.40845340969,2939.316906819382,144583.5,16656.0
463,1979,ULSD,20547.479999999992,1979,50020.6,198085.3,124085.84129027593,73999.45870972406,74065.24129027594,65.78258055188053,148064.69999999998,14059.0
464,1980,ULSD,16990.270000000015,1980,40657.9,159888.5,101327.83437258816,58560.66562741184,60669.934372588155,2109.268745176312,119230.6,12958.0
465,1981,ULSD,13194.360000000002,1981,29946.7,117518.2,77470.05574930299,40048.144250697005,47523.355749302995,7475.21149860599,87571.5,12158.0
466,1982,ULSD,20787.449999999993,1982,39995.4,188340.7,114216.42918552106,74124.27081447895,74221.02918552107,96.75837104211678,148345.30000000002,13702.0
467,1983,ULSD,21096.45999999998,1983,42478.2,194687.2,119463.25802650947,75223.94197349054,76985.05802650948,1761.1160530189372,152209.0,13580.0
468,1984,ULSD,19697.21999999999,1984,40211.8,177415.0,109974.19343293035,67440.80656706965,69762.39343293034,2321.5868658606923,137203.2,15730.0
469,1985,ULSD,22041.85,1985,46272.2,207413.9,128006.38653650538,79407.51346349462,81734.18653650538,2326.6730730107665,161141.7,15724.0
470,1986,ULSD,19465.229999999992,1986,43960.2,184074.5,116817.66993860678,67256.83006139322,72857.46993860678,5600.639877213558,140114.3,14008.0
471,1987,ULSD,18509.610000000004,1987,36549.8,163376.7,101678.6035878345,61698.09641216551,65128.803587834496,3430.707175668984,126826.90000000001,17197.0
472,1988,ULSD,19718.410000000007,1988,38980.9,183770.7,112201.8773251035,71568.82267489651,73220.97732510351,1652.1546502069978,144789.80000000002,14580.0
473,1989,ULSD,22190.370000000003,1989,47258.2,210455.8,131155.02943108714,79300.77056891285,83896.82943108714,4596.058862174294,163197.59999999998,14308.0
474,1990,ULSD,18978.850000000002,1990,41083.2,184591.0,114854.9508262108,69736.0491737892,73771.7508262108,4035.7016524216015,143507.8,15795.0
475,1991,ULSD,23899.530000000002,1991,34153.8,200328.4,120649.52318833077,79678.87681166922,86495.72318833077,6816.846376661546,166174.59999999998,19264.0
476,1992,ULSD,20163.519999999997,1992,39895.5,184333.0,114864.3268530757,69468.6731469243,74968.8268530757,5500.15370615141,144437.5,15879.0
477,1993,ULSD,25811.049999999996,1993,47379.3,228003.2,138198.2701418566,89804.92985814341,90818.9701418566,1014.0402837131842,180623.90000000002,16143.0
478,1994,ULSD,21874.37,1994,37183.5,192895.0,113899.24464171744,78995.75535828256,76715.74464171744,-2280.010716565128,155711.5,21910.0
479,1995,ULSD,24390.000000000007,1995,40230.2,212337.7,123671.48813210083,88666.21186789918,83441.28813210083,-5224.923735798351,172107.5,22801.0
